text,label
짜증 나 미치겠어.,분노
헉 이게 진짜야?,놀람
모든 게 불안해.,불안
어떻게 해야 할지 모르겠어.,불안
떨려서 아무것도 못 하겠어.,불안
세상이 다 아름다워 보여!,기쁨
모든 게 불안해.,불안
그냥 그런 하루였어.,중립
정말 어이없네.,분노
떨려서 아무것도 못 하겠어.,불안
왜 자꾸 나를 무시해!,분노
그냥 그런 하루였어.,중립
별일 없었어.,중립
기분이 너무 좋다!,기쁨
믿을 수 없어!,놀람
어떻게 해야 할지 모르겠어.,불안
떨려서 아무것도 못 하겠어.,불안
이런 일이 일어나다니!,놀람
오늘은 너무 우울해.,슬픔
무난했어.,중립
그냥 그런 하루였어.,중립
긴장돼서 잠이 안 와.,불안
예상 밖이야!,놀람
무난했어.,중립
마음이 무너지는 것 같아.,슬픔
"지루하지도 않고, 재밌지도 않았어.",중립
믿을 수 없어!,놀람
오늘 정말 행복해!,기쁨
오늘은 너무 우울해.,슬픔
떨려서 아무것도 못 하겠어.,불안
기분이 너무 좋다!,기쁨
이런 일이 일어나다니!,놀람
오늘은 너무 우울해.,슬픔
기분 최고야!,기쁨
웃음이 멈추질 않아!,기쁨
이런 일이 일어나다니!,놀람
눈물이 나려고 해.,슬픔
분노가 치밀어 올라.,분노
분노가 치밀어 올라.,분노
모든 게 불안해.,불안
웃음이 멈추질 않아!,기쁨
왜 자꾸 나를 무시해!,분노
헉 이게 진짜야?,놀람
짜증 나 미치겠어.,분노
믿을 수 없어!,놀람
믿을 수 없어!,놀람
예상 밖이야!,놀람
오늘은 너무 우울해.,슬픔
어떻게 해야 할지 모르겠어.,불안
기분이 너무 좋다!,기쁨
눈물이 나려고 해.,슬픔
내일이 걱정돼.,불안
떨려서 아무것도 못 하겠어.,불안
떨려서 아무것도 못 하겠어.,불안
분노가 치밀어 올라.,분노
모든 게 불안해.,불안
무난했어.,중립
평범한 하루.,중립
웃음이 멈추질 않아!,기쁨
마음이 무너지는 것 같아.,슬픔
"지루하지도 않고, 재밌지도 않았어.",중립
외로워서 힘들어.,슬픔
무난했어.,중립
짜증 나 미치겠어.,분노
왜 자꾸 나를 무시해!,분노
기분 최고야!,기쁨
"지루하지도 않고, 재밌지도 않았어.",중립
오늘은 너무 우울해.,슬픔
그리움에 잠이 안 와.,슬픔
어떻게 해야 할지 모르겠어.,불안
모든 게 불안해.,불안
별일 없었어.,중립
이런 일이 일어나다니!,놀람
별일 없었어.,중립
"지루하지도 않고, 재밌지도 않았어.",중립
"지루하지도 않고, 재밌지도 않았어.",중립
짜증 나 미치겠어.,분노
이런 일이 일어나다니!,놀람
긴장돼서 잠이 안 와.,불안
분노가 치밀어 올라.,분노
왜 자꾸 나를 무시해!,분노
왜 자꾸 나를 무시해!,분노
화가 나서 못 참겠어.,분노
오늘은 너무 우울해.,슬픔
무난했어.,중립
"지루하지도 않고, 재밌지도 않았어.",중립
긴장돼서 잠이 안 와.,불안
짜증 나 미치겠어.,분노
기분이 너무 좋다!,기쁨
마음이 무너지는 것 같아.,슬픔
별일 없었어.,중립
기분이 너무 좋다!,기쁨
오늘 정말 행복해!,기쁨
깜짝 놀랐어!,놀람
왜 자꾸 나를 무시해!,분노
무난했어.,중립
기분이 너무 좋다!,기쁨
오늘 정말 행복해!,기쁨
이런 일이 일어나다니!,놀람
왜 자꾸 나를 무시해!,분노
내일이 걱정돼.,불안
이런 일이 일어나다니!,놀람
어떻게 해야 할지 모르겠어.,불안
별일 없었어.,중립
화가 나서 못 참겠어.,분노
"지루하지도 않고, 재밌지도 않았어.",중립
웃음이 멈추질 않아!,기쁨
그냥 그런 하루였어.,중립
그냥 그런 하루였어.,중립
무난했어.,중립
외로워서 힘들어.,슬픔
별일 없었어.,중립
그리움에 잠이 안 와.,슬픔
눈물이 나려고 해.,슬픔
예상 밖이야!,놀람
그리움에 잠이 안 와.,슬픔
웃음이 멈추질 않아!,기쁨
왜 자꾸 나를 무시해!,분노
정말 어이없네.,분노
이런 일이 일어나다니!,놀람
정말 어이없네.,분노
웃음이 멈추질 않아!,기쁨
헉 이게 진짜야?,놀람
웃음이 멈추질 않아!,기쁨
떨려서 아무것도 못 하겠어.,불안
어떻게 해야 할지 모르겠어.,불안
오늘 정말 행복해!,기쁨
세상이 다 아름다워 보여!,기쁨
정말 어이없네.,분노
내일이 걱정돼.,불안
떨려서 아무것도 못 하겠어.,불안
이런 일이 일어나다니!,놀람
외로워서 힘들어.,슬픔
화가 나서 못 참겠어.,분노
예상 밖이야!,놀람
오늘 정말 행복해!,기쁨
화가 나서 못 참겠어.,분노
세상이 다 아름다워 보여!,기쁨
눈물이 나려고 해.,슬픔
떨려서 아무것도 못 하겠어.,불안
어떻게 해야 할지 모르겠어.,불안
왜 자꾸 나를 무시해!,분노
왜 자꾸 나를 무시해!,분노
헉 이게 진짜야?,놀람
모든 게 불안해.,불안
믿을 수 없어!,놀람
분노가 치밀어 올라.,분노
내일이 걱정돼.,불안
예상 밖이야!,놀람
화가 나서 못 참겠어.,분노
"지루하지도 않고, 재밌지도 않았어.",중립
짜증 나 미치겠어.,분노
긴장돼서 잠이 안 와.,불안
눈물이 나려고 해.,슬픔
짜증 나 미치겠어.,분노
떨려서 아무것도 못 하겠어.,불안
믿을 수 없어!,놀람
그냥 그런 하루였어.,중립
기분 최고야!,기쁨
왜 자꾸 나를 무시해!,분노
오늘은 너무 우울해.,슬픔
웃음이 멈추질 않아!,기쁨
기분 최고야!,기쁨
눈물이 나려고 해.,슬픔
화가 나서 못 참겠어.,분노
무난했어.,중립
오늘 정말 행복해!,기쁨
기분이 너무 좋다!,기쁨
분노가 치밀어 올라.,분노
무난했어.,중립
기분이 너무 좋다!,기쁨
믿을 수 없어!,놀람
어떻게 해야 할지 모르겠어.,불안
모든 게 불안해.,불안
분노가 치밀어 올라.,분노
그리움에 잠이 안 와.,슬픔
모든 게 불안해.,불안
웃음이 멈추질 않아!,기쁨
떨려서 아무것도 못 하겠어.,불안
기분 최고야!,기쁨
짜증 나 미치겠어.,분노
그냥 그런 하루였어.,중립
어떻게 해야 할지 모르겠어.,불안
기분이 너무 좋다!,기쁨
그냥 그런 하루였어.,중립
기분 최고야!,기쁨
별일 없었어.,중립
웃음이 멈추질 않아!,기쁨
이런 일이 일어나다니!,놀람
화가 나서 못 참겠어.,분노
세상이 다 아름다워 보여!,기쁨
정말 어이없네.,분노
정말 어이없네.,분노
별일 없었어.,중립
외로워서 힘들어.,슬픔
모든 게 불안해.,불안
기분 최고야!,기쁨
세상이 다 아름다워 보여!,기쁨
내일이 걱정돼.,불안
별일 없었어.,중립
오늘 정말 행복해!,기쁨
그리움에 잠이 안 와.,슬픔
눈물이 나려고 해.,슬픔
이런 일이 일어나다니!,놀람
분노가 치밀어 올라.,분노
믿을 수 없어!,놀람
외로워서 힘들어.,슬픔
그냥 그런 하루였어.,중립
평범한 하루.,중립
그리움에 잠이 안 와.,슬픔
떨려서 아무것도 못 하겠어.,불안
내일이 걱정돼.,불안
웃음이 멈추질 않아!,기쁨
세상이 다 아름다워 보여!,기쁨
정말 어이없네.,분노
평범한 하루.,중립
분노가 치밀어 올라.,분노
화가 나서 못 참겠어.,분노
오늘은 너무 우울해.,슬픔
깜짝 놀랐어!,놀람
떨려서 아무것도 못 하겠어.,불안
떨려서 아무것도 못 하겠어.,불안
떨려서 아무것도 못 하겠어.,불안
오늘 정말 행복해!,기쁨
별일 없었어.,중립
모든 게 불안해.,불안
헉 이게 진짜야?,놀람
깜짝 놀랐어!,놀람
기분 최고야!,기쁨
내일이 걱정돼.,불안
정말 어이없네.,분노
이런 일이 일어나다니!,놀람
왜 자꾸 나를 무시해!,분노
외로워서 힘들어.,슬픔
외로워서 힘들어.,슬픔
눈물이 나려고 해.,슬픔
그냥 그런 하루였어.,중립
무난했어.,중립
오늘은 너무 우울해.,슬픔
내일이 걱정돼.,불안
긴장돼서 잠이 안 와.,불안
긴장돼서 잠이 안 와.,불안
오늘 정말 행복해!,기쁨
짜증 나 미치겠어.,분노
내일이 걱정돼.,불안
외로워서 힘들어.,슬픔
모든 게 불안해.,불안
모든 게 불안해.,불안
왜 자꾸 나를 무시해!,분노
별일 없었어.,중립
그리움에 잠이 안 와.,슬픔
그리움에 잠이 안 와.,슬픔
오늘 정말 행복해!,기쁨
화가 나서 못 참겠어.,분노
별일 없었어.,중립
기분 최고야!,기쁨
모든 게 불안해.,불안
그냥 그런 하루였어.,중립
예상 밖이야!,놀람
믿을 수 없어!,놀람
떨려서 아무것도 못 하겠어.,불안
오늘은 너무 우울해.,슬픔
세상이 다 아름다워 보여!,기쁨
기분이 너무 좋다!,기쁨
외로워서 힘들어.,슬픔
어떻게 해야 할지 모르겠어.,불안
왜 자꾸 나를 무시해!,분노
오늘 정말 행복해!,기쁨
긴장돼서 잠이 안 와.,불안
예상 밖이야!,놀람
예상 밖이야!,놀람
떨려서 아무것도 못 하겠어.,불안
눈물이 나려고 해.,슬픔
세상이 다 아름다워 보여!,기쁨
외로워서 힘들어.,슬픔
왜 자꾸 나를 무시해!,분노
모든 게 불안해.,불안
눈물이 나려고 해.,슬픔
"지루하지도 않고, 재밌지도 않았어.",중립
이런 일이 일어나다니!,놀람
내일이 걱정돼.,불안
"지루하지도 않고, 재밌지도 않았어.",중립
어떻게 해야 할지 모르겠어.,불안
짜증 나 미치겠어.,분노
무난했어.,중립
평범한 하루.,중립
"지루하지도 않고, 재밌지도 않았어.",중립
어떻게 해야 할지 모르겠어.,불안
떨려서 아무것도 못 하겠어.,불안
예상 밖이야!,놀람
오늘은 너무 우울해.,슬픔
오늘 정말 행복해!,기쁨
기분 최고야!,기쁨
기분 최고야!,기쁨
정말 어이없네.,분노
오늘은 너무 우울해.,슬픔
외로워서 힘들어.,슬픔
세상이 다 아름다워 보여!,기쁨
예상 밖이야!,놀람
분노가 치밀어 올라.,분노
기분 최고야!,기쁨
헉 이게 진짜야?,놀람
오늘 정말 행복해!,기쁨
세상이 다 아름다워 보여!,기쁨
긴장돼서 잠이 안 와.,불안
별일 없었어.,중립
세상이 다 아름다워 보여!,기쁨
모든 게 불안해.,불안
믿을 수 없어!,놀람
그리움에 잠이 안 와.,슬픔
긴장돼서 잠이 안 와.,불안
떨려서 아무것도 못 하겠어.,불안
이런 일이 일어나다니!,놀람
평범한 하루.,중립
떨려서 아무것도 못 하겠어.,불안
"지루하지도 않고, 재밌지도 않았어.",중립
오늘 정말 행복해!,기쁨
기분 최고야!,기쁨
"지루하지도 않고, 재밌지도 않았어.",중립
무난했어.,중립
별일 없었어.,중립
믿을 수 없어!,놀람
어떻게 해야 할지 모르겠어.,불안
믿을 수 없어!,놀람
화가 나서 못 참겠어.,분노
모든 게 불안해.,불안
화가 나서 못 참겠어.,분노
정말 어이없네.,분노
예상 밖이야!,놀람
내일이 걱정돼.,불안
화가 나서 못 참겠어.,분노
오늘은 너무 우울해.,슬픔
그리움에 잠이 안 와.,슬픔
어떻게 해야 할지 모르겠어.,불안
분노가 치밀어 올라.,분노
기분 최고야!,기쁨
떨려서 아무것도 못 하겠어.,불안
세상이 다 아름다워 보여!,기쁨
모든 게 불안해.,불안
세상이 다 아름다워 보여!,기쁨
깜짝 놀랐어!,놀람
오늘은 너무 우울해.,슬픔
기분 최고야!,기쁨
모든 게 불안해.,불안
웃음이 멈추질 않아!,기쁨
헉 이게 진짜야?,놀람
떨려서 아무것도 못 하겠어.,불안
정말 어이없네.,분노
화가 나서 못 참겠어.,분노
외로워서 힘들어.,슬픔
그냥 그런 하루였어.,중립
깜짝 놀랐어!,놀람
눈물이 나려고 해.,슬픔
왜 자꾸 나를 무시해!,분노
어떻게 해야 할지 모르겠어.,불안
기분 최고야!,기쁨
마음이 무너지는 것 같아.,슬픔
기분이 너무 좋다!,기쁨
마음이 무너지는 것 같아.,슬픔
모든 게 불안해.,불안
짜증 나 미치겠어.,분노
화가 나서 못 참겠어.,분노
모든 게 불안해.,불안
긴장돼서 잠이 안 와.,불안
내일이 걱정돼.,불안
헉 이게 진짜야?,놀람
오늘 정말 행복해!,기쁨
평범한 하루.,중립
어떻게 해야 할지 모르겠어.,불안
떨려서 아무것도 못 하겠어.,불안
이런 일이 일어나다니!,놀람
웃음이 멈추질 않아!,기쁨
외로워서 힘들어.,슬픔
왜 자꾸 나를 무시해!,분노
화가 나서 못 참겠어.,분노
오늘은 너무 우울해.,슬픔
내일이 걱정돼.,불안
깜짝 놀랐어!,놀람
예상 밖이야!,놀람
웃음이 멈추질 않아!,기쁨
별일 없었어.,중립
기분 최고야!,기쁨
깜짝 놀랐어!,놀람
내일이 걱정돼.,불안
떨려서 아무것도 못 하겠어.,불안
모든 게 불안해.,불안
모든 게 불안해.,불안
"지루하지도 않고, 재밌지도 않았어.",중립
정말 어이없네.,분노
짜증 나 미치겠어.,분노
기분 최고야!,기쁨
내일이 걱정돼.,불안
내일이 걱정돼.,불안
눈물이 나려고 해.,슬픔
그리움에 잠이 안 와.,슬픔
긴장돼서 잠이 안 와.,불안
이런 일이 일어나다니!,놀람
헉 이게 진짜야?,놀람
기분 최고야!,기쁨
화가 나서 못 참겠어.,분노
무난했어.,중립
별일 없었어.,중립
무난했어.,중립
헉 이게 진짜야?,놀람
왜 자꾸 나를 무시해!,분노
기분 최고야!,기쁨
어떻게 해야 할지 모르겠어.,불안
헉 이게 진짜야?,놀람
눈물이 나려고 해.,슬픔
내일이 걱정돼.,불안
기분 최고야!,기쁨
기분 최고야!,기쁨
"지루하지도 않고, 재밌지도 않았어.",중립
정말 어이없네.,분노
오늘은 너무 우울해.,슬픔
떨려서 아무것도 못 하겠어.,불안
어떻게 해야 할지 모르겠어.,불안
짜증 나 미치겠어.,분노
오늘은 너무 우울해.,슬픔
왜 자꾸 나를 무시해!,분노
긴장돼서 잠이 안 와.,불안
이런 일이 일어나다니!,놀람
오늘 정말 행복해!,기쁨
떨려서 아무것도 못 하겠어.,불안
그리움에 잠이 안 와.,슬픔
외로워서 힘들어.,슬픔
별일 없었어.,중립
"지루하지도 않고, 재밌지도 않았어.",중립
떨려서 아무것도 못 하겠어.,불안
별일 없었어.,중립
외로워서 힘들어.,슬픔
믿을 수 없어!,놀람
어떻게 해야 할지 모르겠어.,불안
눈물이 나려고 해.,슬픔
이런 일이 일어나다니!,놀람
어떻게 해야 할지 모르겠어.,불안
믿을 수 없어!,놀람
세상이 다 아름다워 보여!,기쁨
외로워서 힘들어.,슬픔
정말 어이없네.,분노
이런 일이 일어나다니!,놀람
웃음이 멈추질 않아!,기쁨
내일이 걱정돼.,불안
오늘은 너무 우울해.,슬픔
무난했어.,중립
정말 어이없네.,분노
정말 어이없네.,분노
그냥 그런 하루였어.,중립
왜 자꾸 나를 무시해!,분노
기분 최고야!,기쁨
정말 어이없네.,분노
깜짝 놀랐어!,놀람
헉 이게 진짜야?,놀람
기분 최고야!,기쁨
외로워서 힘들어.,슬픔
왜 자꾸 나를 무시해!,분노
눈물이 나려고 해.,슬픔
외로워서 힘들어.,슬픔
"지루하지도 않고, 재밌지도 않았어.",중립
모든 게 불안해.,불안
오늘은 너무 우울해.,슬픔
긴장돼서 잠이 안 와.,불안
떨려서 아무것도 못 하겠어.,불안
눈물이 나려고 해.,슬픔
평범한 하루.,중립
화가 나서 못 참겠어.,분노
눈물이 나려고 해.,슬픔
모든 게 불안해.,불안
"지루하지도 않고, 재밌지도 않았어.",중립
오늘은 너무 우울해.,슬픔
어떻게 해야 할지 모르겠어.,불안
외로워서 힘들어.,슬픔
오늘은 너무 우울해.,슬픔
어떻게 해야 할지 모르겠어.,불안
헉 이게 진짜야?,놀람
예상 밖이야!,놀람
눈물이 나려고 해.,슬픔
헉 이게 진짜야?,놀람
깜짝 놀랐어!,놀람
떨려서 아무것도 못 하겠어.,불안
눈물이 나려고 해.,슬픔
헉 이게 진짜야?,놀람
화가 나서 못 참겠어.,분노
마음이 무너지는 것 같아.,슬픔
헉 이게 진짜야?,놀람
어떻게 해야 할지 모르겠어.,불안
오늘 정말 행복해!,기쁨
예상 밖이야!,놀람
떨려서 아무것도 못 하겠어.,불안
왜 자꾸 나를 무시해!,분노
오늘은 너무 우울해.,슬픔
평범한 하루.,중립
외로워서 힘들어.,슬픔
믿을 수 없어!,놀람
별일 없었어.,중립
긴장돼서 잠이 안 와.,불안
모든 게 불안해.,불안
